=== fixture=5 variant=fromJSON ===
	Command being timed: "nix eval --impure --expr let content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-5.json); in builtins.fromJSON content --json"
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3129
	Voluntary context switches: 182
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 0
	File system outputs: 24
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=15 variant=fromJSON+typesCheck ===
	Command being timed: "nix eval --impure --expr let pkgs = import <nixpkgs> {}; lib = pkgs.lib; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-15.json); v = builtins.fromJSON content; in lib.types.json.check v --json"
	User time (seconds): 0.28
	System time (seconds): 0.14
	Percent of CPU this job got: 93%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 155564
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 28509
	Voluntary context switches: 5758
	Involuntary context switches: 17
	Swaps: 0
	File system inputs: 0
	File system outputs: 200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=15 variant=genericGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; j = import ./grammar/json.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-15.json); in (packrat.run { grammar = j.grammar; handlers = j.handlers; } 0 content).X --json"
	User time (seconds): 0.02
	System time (seconds): 0.02
	Percent of CPU this job got: 115%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 41152
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3961
	Voluntary context switches: 804
	Involuntary context switches: 18
	Swaps: 0
	File system inputs: 0
	File system outputs: 24
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=15 variant=flakelockGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; g = import ./grammar/flakelock.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-15.json); in (packrat.run { grammar = g.grammar; handlers = g.handlers; } 0 content).DOCUMENT --json"
	User time (seconds): 0.02
	System time (seconds): 0.02
	Percent of CPU this job got: 116%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 40976
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3925
	Voluntary context switches: 831
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 24
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=30 variant=fromJSON ===
	Command being timed: "nix eval --impure --expr let content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-30.json); in builtins.fromJSON content --json"
	User time (seconds): 0.01
	System time (seconds): 0.01
	Percent of CPU this job got: 91%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 38532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3149
	Voluntary context switches: 202
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 0
	File system outputs: 32
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=30 variant=fromJSON+typesCheck ===
	Command being timed: "nix eval --impure --expr let pkgs = import <nixpkgs> {}; lib = pkgs.lib; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-30.json); v = builtins.fromJSON content; in lib.types.json.check v --json"
	User time (seconds): 0.44
	System time (seconds): 0.14
	Percent of CPU this job got: 94%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 155180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 29057
	Voluntary context switches: 5648
	Involuntary context switches: 20
	Swaps: 0
	File system inputs: 0
	File system outputs: 200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=30 variant=genericGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; j = import ./grammar/json.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-30.json); in (packrat.run { grammar = j.grammar; handlers = j.handlers; } 0 content).X --json"
	User time (seconds): 0.03
	System time (seconds): 0.03
	Percent of CPU this job got: 130%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 43972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4503
	Voluntary context switches: 1317
	Involuntary context switches: 6
	Swaps: 0
	File system inputs: 0
	File system outputs: 32
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=30 variant=flakelockGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; g = import ./grammar/flakelock.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-30.json); in (packrat.run { grammar = g.grammar; handlers = g.handlers; } 0 content).DOCUMENT --json"
	User time (seconds): 0.03
	System time (seconds): 0.03
	Percent of CPU this job got: 116%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 42716
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4327
	Voluntary context switches: 1133
	Involuntary context switches: 12
	Swaps: 0
	File system inputs: 0
	File system outputs: 32
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=60 variant=fromJSON ===
	Command being timed: "nix eval --impure --expr let content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-60.json); in builtins.fromJSON content --json"
	User time (seconds): 0.01
	System time (seconds): 0.02
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 39056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3184
	Voluntary context switches: 214
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 0
	File system outputs: 48
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=60 variant=fromJSON+typesCheck ===
	Command being timed: "nix eval --impure --expr let pkgs = import <nixpkgs> {}; lib = pkgs.lib; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-60.json); v = builtins.fromJSON content; in lib.types.json.check v --json"
	User time (seconds): 0.30
	System time (seconds): 0.15
	Percent of CPU this job got: 92%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 155660
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 28722
	Voluntary context switches: 5650
	Involuntary context switches: 73
	Swaps: 0
	File system inputs: 0
	File system outputs: 200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=60 variant=genericGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; j = import ./grammar/json.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-60.json); in (packrat.run { grammar = j.grammar; handlers = j.handlers; } 0 content).X --json"
	User time (seconds): 0.24
	System time (seconds): 0.03
	Percent of CPU this job got: 111%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 47636
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5568
	Voluntary context switches: 2248
	Involuntary context switches: 40
	Swaps: 0
	File system inputs: 0
	File system outputs: 48
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=60 variant=flakelockGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; g = import ./grammar/flakelock.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-60.json); in (packrat.run { grammar = g.grammar; handlers = g.handlers; } 0 content).DOCUMENT --json"
	User time (seconds): 0.05
	System time (seconds): 0.02
	Percent of CPU this job got: 127%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 44848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5090
	Voluntary context switches: 1715
	Involuntary context switches: 16
	Swaps: 0
	File system inputs: 0
	File system outputs: 48
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=120 variant=fromJSON ===
	Command being timed: "nix eval --impure --expr let content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-120.json); in builtins.fromJSON content --json"
	User time (seconds): 0.01
	System time (seconds): 0.01
	Percent of CPU this job got: 94%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 39596
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3274
	Voluntary context switches: 256
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 80
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=120 variant=fromJSON+typesCheck ===
	Command being timed: "nix eval --impure --expr let pkgs = import <nixpkgs> {}; lib = pkgs.lib; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-120.json); v = builtins.fromJSON content; in lib.types.json.check v --json"
	User time (seconds): 0.35
	System time (seconds): 0.16
	Percent of CPU this job got: 94%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 155376
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 28351
	Voluntary context switches: 5479
	Involuntary context switches: 84
	Swaps: 0
	File system inputs: 0
	File system outputs: 200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=120 variant=genericGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; j = import ./grammar/json.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-120.json); in (packrat.run { grammar = j.grammar; handlers = j.handlers; } 0 content).X --json"
	User time (seconds): 0.27
	System time (seconds): 0.03
	Percent of CPU this job got: 115%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 55924
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 7756
	Voluntary context switches: 3490
	Involuntary context switches: 44
	Swaps: 0
	File system inputs: 0
	File system outputs: 80
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=120 variant=flakelockGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; g = import ./grammar/flakelock.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-120.json); in (packrat.run { grammar = g.grammar; handlers = g.handlers; } 0 content).DOCUMENT --json"
	User time (seconds): 0.07
	System time (seconds): 0.04
	Percent of CPU this job got: 160%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 51688
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6711
	Voluntary context switches: 3292
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 0
	File system outputs: 80
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=250 variant=fromJSON ===
	Command being timed: "nix eval --impure --expr let content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-250.json); in builtins.fromJSON content --json"
	User time (seconds): 0.02
	System time (seconds): 0.01
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 39720
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3473
	Voluntary context switches: 257
	Involuntary context switches: 9
	Swaps: 0
	File system inputs: 0
	File system outputs: 152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=250 variant=fromJSON+typesCheck ===
	Command being timed: "nix eval --impure --expr let pkgs = import <nixpkgs> {}; lib = pkgs.lib; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-250.json); v = builtins.fromJSON content; in lib.types.json.check v --json"
	User time (seconds): 0.32
	System time (seconds): 0.15
	Percent of CPU this job got: 94%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 155512
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 29215
	Voluntary context switches: 5655
	Involuntary context switches: 31
	Swaps: 0
	File system inputs: 0
	File system outputs: 200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=250 variant=genericGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; j = import ./grammar/json.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-250.json); in (packrat.run { grammar = j.grammar; handlers = j.handlers; } 0 content).X --json"
	User time (seconds): 0.30
	System time (seconds): 0.06
	Percent of CPU this job got: 122%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 74848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 12435
	Voluntary context switches: 5466
	Involuntary context switches: 66
	Swaps: 0
	File system inputs: 0
	File system outputs: 152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=250 variant=flakelockGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; g = import ./grammar/flakelock.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-250.json); in (packrat.run { grammar = g.grammar; handlers = g.handlers; } 0 content).DOCUMENT --json"
	User time (seconds): 0.15
	System time (seconds): 0.04
	Percent of CPU this job got: 153%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 65308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 10231
	Voluntary context switches: 5016
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 0
	File system outputs: 152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=500 variant=fromJSON ===
	Command being timed: "nix eval --impure --expr let content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-500.json); in builtins.fromJSON content --json"
	User time (seconds): 0.01
	System time (seconds): 0.02
	Percent of CPU this job got: 102%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 40256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3849
	Voluntary context switches: 309
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 0
	File system outputs: 296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=500 variant=fromJSON+typesCheck ===
	Command being timed: "nix eval --impure --expr let pkgs = import <nixpkgs> {}; lib = pkgs.lib; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-500.json); v = builtins.fromJSON content; in lib.types.json.check v --json"
	User time (seconds): 0.33
	System time (seconds): 0.14
	Percent of CPU this job got: 91%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 154888
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 28680
	Voluntary context switches: 5770
	Involuntary context switches: 200
	Swaps: 0
	File system inputs: 0
	File system outputs: 264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=500 variant=genericGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; j = import ./grammar/json.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-500.json); in (packrat.run { grammar = j.grammar; handlers = j.handlers; } 0 content).X --json"
	User time (seconds): 0.33
	System time (seconds): 0.07
	Percent of CPU this job got: 139%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 109476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 21331
	Voluntary context switches: 8822
	Involuntary context switches: 287
	Swaps: 0
	File system inputs: 0
	File system outputs: 296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=500 variant=flakelockGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; g = import ./grammar/flakelock.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-500.json); in (packrat.run { grammar = g.grammar; handlers = g.handlers; } 0 content).DOCUMENT --json"
	User time (seconds): 0.25
	System time (seconds): 0.06
	Percent of CPU this job got: 139%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 92152
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 16996
	Voluntary context switches: 6864
	Involuntary context switches: 82
	Swaps: 0
	File system inputs: 0
	File system outputs: 296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=1000 variant=fromJSON ===
	Command being timed: "nix eval --impure --expr let content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-1000.json); in builtins.fromJSON content --json"
	User time (seconds): 0.02
	System time (seconds): 0.01
	Percent of CPU this job got: 115%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 42332
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4651
	Voluntary context switches: 497
	Involuntary context switches: 8
	Swaps: 0
	File system inputs: 0
	File system outputs: 584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=1000 variant=fromJSON+typesCheck ===
	Command being timed: "nix eval --impure --expr let pkgs = import <nixpkgs> {}; lib = pkgs.lib; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-1000.json); v = builtins.fromJSON content; in lib.types.json.check v --json"
	User time (seconds): 0.43
	System time (seconds): 0.14
	Percent of CPU this job got: 94%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 156260
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 29115
	Voluntary context switches: 5754
	Involuntary context switches: 63
	Swaps: 0
	File system inputs: 0
	File system outputs: 200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=1000 variant=genericGrammar ===
